group,item.item_id,item.item_weight,item.item_amount
掉落物品组,道具id,权重,数量
int,int,int,int
1001,10310001,100,1
1001,10510001,100,1
1001,10910001,100,1
1001,11110001,100,1
1001,11510002,100,1
1001,11510003,100,1
1001,11510004,100,1
1001,12310007,100,1
1001,12310010,100,1
1001,12310014,100,1
1001,12310017,100,1
1001,12510007,100,1
1001,12510009,100,1
1001,12510017,100,1
1001,12510019,100,1
1001,12610002,100,1
1001,12610003,100,1
1001,12610006,100,1
1001,12610011,100,1
1001,12610026,100,1
1001,10710001,100,1
1001,10710002,100,1
1001,10910002,100,1
1001,10910003,100,1
1001,11210002,100,1
1001,12410004,100,1
1001,10210002,100,1
1001,10210003,100,1
1001,10310003,100,1
1001,10510002,100,1
1001,10810003,100,1
1001,10910005,100,1
1001,11010003,100,1
1001,11410002,100,1
1001,11410003,100,1
1001,11510005,100,1
1001,11510006,100,1
1001,10110002,100,1
1001,10210004,100,1
1001,10210005,100,1
1001,10610004,100,1
1001,10610006,100,1
1001,10810006,100,1
1001,10810007,100,1
1001,10910007,100,1
1001,10910008,100,1
1001,10210006,100,1
1001,10410002,100,1
1001,10610007,100,1
1001,10710005,100,1
1001,10810008,100,1
1001,10910009,100,1
1001,10910010,100,1
1001,11010006,100,1
1001,11410006,100,1
1002,10310004,100,1
1002,10210008,100,1
1002,10210009,100,1
1002,10410003,100,1
1002,10410004,100,1
1002,11110005,100,1
1002,11110004,100,1
1002,11110003,100,1
1002,11210003,100,1
1002,11210004,100,1
1002,11510007,100,1
1002,11310001,100,1
1002,11710003,100,1
1002,10610008,100,1
1002,10610009,100,1
1002,11410010,100,1
1002,11410012,100,1
1002,11410011,100,1
1002,11410008,100,1
1002,11010011,100,1
1002,11010009,100,1
1002,11010007,100,1
1002,11010008,100,1
1002,11010010,100,1
1002,10810016,100,1
1002,10810009,100,1
1002,10810014,100,1
1002,10810010,100,1
1002,10810013,100,1
1002,10810012,100,1
1002,10810015,100,1
1002,10810011,100,1
1002,10710007,100,1
1002,10710013,100,1
