level,color,item_id_1,item_amount_1,item_id_2,item_amount_2,item_id_3,item_amount_3
等级,颜色,道具id,道具数量,道具id,道具数量,道具id,道具数量
int,int,int,int,int,int,int,int
1,1,20235001,1,-1,0,-1,0
1,2,20235001,1,-1,0,-1,0
1,3,20235001,1,20235002,1,-1,0
1,4,20235001,2,20235002,2,-1,0
2,1,20235001,1,-1,0,-1,0
2,2,20235001,1,-1,0,-1,0
2,3,20235001,1,20235002,1,-1,0
2,4,20235001,2,20235002,2,-1,0
3,1,20235001,1,-1,0,-1,0
3,2,20235001,1,-1,0,-1,0
3,3,20235001,1,20235002,1,-1,0
3,4,20235001,2,20235002,2,-1,0
4,1,20235001,1,-1,0,-1,0
4,2,20235001,1,-1,0,-1,0
4,3,20235001,1,20235002,1,-1,0
4,4,20235001,2,20235002,2,-1,0
5,1,20235001,1,-1,0,-1,0
5,2,20235001,1,-1,0,-1,0
5,3,20235001,1,20235002,1,-1,0
5,4,20235001,2,20235002,2,-1,0
6,1,20235001,1,-1,0,-1,0
6,2,20235001,1,-1,0,-1,0
6,3,20235001,1,20235002,1,-1,0
6,4,20235001,2,20235002,2,-1,0
7,1,20235001,1,-1,0,-1,0
7,2,20235001,1,-1,0,-1,0
7,3,20235001,1,20235002,1,-1,0
7,4,20235001,2,20235002,2,-1,0
8,1,20235001,1,-1,0,-1,0
8,2,20235001,1,-1,0,-1,0
8,3,20235001,1,20235002,1,-1,0
8,4,20235001,2,20235002,2,-1,0
9,1,20235001,1,-1,0,-1,0
9,2,20235001,1,-1,0,-1,0
9,3,20235001,1,20235002,1,-1,0
9,4,20235001,2,20235002,2,-1,0
10,1,20235001,1,-1,0,-1,0
10,2,20235001,1,-1,0,-1,0
10,3,20235001,1,20235002,1,-1,0
10,4,20235001,2,20235002,2,-1,0
11,1,20235001,1,-1,0,-1,0
11,2,20235001,1,-1,0,-1,0
11,3,20235001,1,20235002,1,-1,0
11,4,20235001,2,20235002,2,-1,0
12,1,20235001,1,-1,0,-1,0
12,2,20235001,1,-1,0,-1,0
12,3,20235001,1,20235002,1,-1,0
12,4,20235001,2,20235002,2,-1,0
13,1,20235001,1,-1,0,-1,0
13,2,20235001,1,-1,0,-1,0
13,3,20235001,1,20235002,1,-1,0
13,4,20235001,2,20235002,2,-1,0
14,1,20235001,1,-1,0,-1,0
14,2,20235001,1,-1,0,-1,0
14,3,20235001,1,20235002,1,-1,0
14,4,20235001,2,20235002,2,-1,0
15,1,20235001,1,-1,0,-1,0
15,2,20235001,1,-1,0,-1,0
15,3,20235001,1,20235002,1,-1,0
15,4,20235001,2,20235002,2,-1,0
16,1,20235001,1,-1,0,-1,0
16,2,20235001,1,-1,0,-1,0
16,3,20235001,1,20235002,1,-1,0
16,4,20235001,2,20235002,2,-1,0
17,1,20235001,1,-1,0,-1,0
17,2,20235001,1,-1,0,-1,0
17,3,20235001,1,20235002,1,-1,0
17,4,20235001,2,20235002,2,-1,0
18,1,20235001,1,-1,0,-1,0
18,2,20235001,1,-1,0,-1,0
18,3,20235001,1,20235002,1,-1,0
18,4,20235001,2,20235002,2,-1,0
19,1,20235001,1,-1,0,-1,0
19,2,20235001,1,-1,0,-1,0
19,3,20235001,1,20235002,1,-1,0
19,4,20235001,2,20235002,2,-1,0
20,1,20235001,2,-1,0,-1,0
20,2,20235001,2,-1,0,-1,0
20,3,20235001,2,20235002,2,-1,0
20,4,20235001,4,20235002,4,-1,0
21,1,20235001,2,-1,0,-1,0
21,2,20235001,2,-1,0,-1,0
21,3,20235001,2,20235002,2,-1,0
21,4,20235001,4,20235002,4,-1,0
22,1,20235001,2,-1,0,-1,0
22,2,20235001,2,-1,0,-1,0
