id,icon,name,name_tip,type,quality,level,block_max_count,coin,desc,type_tip,property,value,amount,fusion_id,inset_locations,function,open
ID,icon,名称,备注,type,品质,level,叠加数量,价格,描述,备注,增加属性类型,增加属性的值,需求宝石个数,合成的下一级宝石,可装备武器类型,string,开启
int,string,string,string,int,int,int,int,int,string,string,string,int,int,int,string,string,int
30101001,gem_level_use+icon_gem_hbs,gem_name_30101001,1级红宝石,1,2,1,999,21000,gem_detail_30101001,防御类宝石，可镶嵌位置：护腕、披风、戒指,hp,120,3,30101002,6|8|10,gem_detail_30000000,1
30101002,gem_level_use+icon_02_gem_hongbaoshi,gem_name_30101002,2级红宝石,1,2,2,999,63000,gem_detail_30101002,防御类宝石，可镶嵌位置：护腕、披风、戒指,hp,240,3,30101003,6|8|10,gem_detail_30000000,1
30101003,gem_level_use+icon_03_gem_hongbaoshi,gem_name_30101003,3级红宝石,1,3,3,999,189000,gem_detail_30101003,防御类宝石，可镶嵌位置：护腕、披风、戒指,hp,360,3,30101004,6|8|10,gem_detail_30000000,1
30101004,gem_level_use+icon_04_gem_hongbaoshi,gem_name_30101004,4级红宝石,1,3,4,999,567000,gem_detail_30101004,防御类宝石，可镶嵌位置：护腕、披风、戒指,hp,720,3,30101005,6|8|10,gem_detail_30000000,1
30101005,gem_level_use+icon_05_gem_hongbaoshi,gem_name_30101005,5级红宝石,1,4,5,999,1701000,gem_detail_30101005,防御类宝石，可镶嵌位置：护腕、披风、戒指,hp,1080,3,30101006,6|8|10,gem_detail_30000000,1
30101006,gem_level_use+icon_06_gem_hongbaoshi,gem_name_30101006,6级红宝石,1,4,6,999,5103000,gem_detail_30101006,防御类宝石，可镶嵌位置：护腕、披风、戒指,hp,1440,3,30101007,6|8|10,gem_detail_30000000,1
30101007,gem_level_use+icon_07_gem_hongbaoshi,gem_name_30101007,7级红宝石,1,4,7,999,15309000,gem_detail_30101007,防御类宝石，可镶嵌位置：护腕、披风、戒指,hp,1680,3,0,6|8|10,gem_detail_30000000,1
30101008,gem_level_use+icon_08_gem_hongbaoshi,gem_name_30101008,8级红宝石,1,4,8,999,45927000,gem_detail_30101008,防御类宝石，可镶嵌位置：护腕、披风、戒指,hp,1920,3,30101009,6|8|10,gem_detail_30000000,0
30101009,gem_level_use+icon_09_gem_hongbaoshi,gem_name_30101009,9级红宝石,1,4,9,999,137781000,gem_detail_30101009,防御类宝石，可镶嵌位置：护腕、披风、戒指,hp,2160,0,0,6|8|10,gem_detail_30000000,0
30102001,gem_level_use+icon_gem_hys,gem_name_30102001,1级虎眼石,2,2,1,999,21000,gem_detail_30102001,攻击类宝石，可镶嵌位置：主手、副手、戒指,physical_attack,24,3,30102002,1|2|10|12,gem_detail_30000000,1
30102002,gem_level_use+icon_02_gem_chengbaoshi,gem_name_30102002,2级虎眼石,2,2,2,999,63000,gem_detail_30102002,攻击类宝石，可镶嵌位置：主手、副手、戒指,physical_attack,48,3,30102003,1|2|10|12,gem_detail_30000000,1
30102003,gem_level_use+icon_03_gem_chengbaoshi,gem_name_30102003,3级虎眼石,2,3,3,999,189000,gem_detail_30102003,攻击类宝石，可镶嵌位置：主手、副手、戒指,physical_attack,72,3,30102004,1|2|10|12,gem_detail_30000000,1
30102004,gem_level_use+icon_04_gem_chengbaoshi,gem_name_30102004,4级虎眼石,2,3,4,999,567000,gem_detail_30102004,攻击类宝石，可镶嵌位置：主手、副手、戒指,physical_attack,144,3,30102005,1|2|10|12,gem_detail_30000000,1
