id,common1,group,open_level,close_level,switch_open,npc_index,begin_date,end_date,pre_notify,notify_text,day_begin_time,day_end_time,week_day_flag,during_week_flag,common2,limit_times,reward_count,token_day_once,display_times,name,icon,people_count,day_hour_desc,people_count_desc,desc,reward_item_0,reward_item_1,reward_item_2,reward_item_3,reward_item_4
活动ID,活动类型1,活动类型2,开启等级,关闭等级,是否开启,静态NPC,活动起始日期,活动终止日期,预告时间,预告字典,开启时段（精度到分钟）,结束时段（精度到分钟）,每周开启时间段（天）,每8周开启时段（周）,活跃度获取条件备注,次数限制,获取活跃度次数,每次获得的活跃度,领奖次数,活动名称,活动ICON,活动形式,开放时间,单人或组队,活动描述,奖励1ICON,奖励2ICON,奖励3ICON,奖励4ICON,奖励5ICON
int,string,int,int,int,int,int,int,int,int,string,string,string,string,string,string,int,int,int,int,string,string,int,string,string,string,int,int,int,int,int
1,日常任务,0,13,99,1,117,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",10,10,1,10,activity_name_1,target_reward+gold,1,teampurpose_sj0,teampurpose_pcd0,act_ms01,29910008,29910001,-1,-1,-1
2,暮光军团,0,14,99,1,105,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,10,1,10,activity_name_2,target_reward+equip_50_fagong_shipin,1,teampurpose_sj0,teampurpose_pcd2,act_ms02,29910008,29910001,30101001,-1,-1
3,考古,0,19,99,1,121,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",10,10,1,10,activity_name_3,target_reward+mainmenu_zhuizong,1,teampurpose_sj0,teampurpose_pcd0,act_ms03,20125001,-1,-1,-1,-1
4,竞技场,0,16,99,1,136,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,5,2,5,activity_name_4,target_reward+jinruzhandouchangjin-anniu,1,teampurpose_sj0,teampurpose_pcd0,act_ms04,29910003,-1,-1,-1,-1
5,试炼场,0,22,99,1,102,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",15,10,2,15,activity_name_5,target_reward+icon_item_10_shirenmozhangu,1,teampurpose_sj0,teampurpose_pcd0,act_ms05,29910001,-1,-1,-1,-1
6,地精矿洞,0,18,99,1,113,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",1,1,10,1,activity_name_6,target_reward+icon_item_10_2jibaoshidai,1,teampurpose_sj0,teampurpose_pcd0,act_ms06,29910001,-1,-1,-1,-1
7,漕运,0,60,99,0,-1,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",3,3,3,3,activity_name_7,target_reward+equip_40_liliangfangyu_shipin,1,teampurpose_sj0,teampurpose_pcd0,act_ms07,29910001,-1,-1,-1,-1
8,小三环副本,0,25,50,1,110,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,3,5,3,activity_name_8,target_reward+equip_t25_fagong_shipin,1,teampurpose_sj0,teampurpose_pcd1,act_ms08,29910008,29910001,30101001,-1,-1
9,大三环副本,0,45,99,1,110,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,3,5,3,activity_name_9,target_reward+equip_t3_fagong_shipin,1,teampurpose_sj0,teampurpose_pcd1,act_ms09,29910008,29910001,30101001,-1,-1
10,燃烧军团,0,40,99,1,-1,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,5,0,5,activity_name_10,target_reward+equip_t05_minjiefangyu_shipin,1,teampurpose_sj0,teampurpose_pcd1,act_ms10,29910001,-1,-1,-1,-1
11,天灾军团,0,20,99,1,-1,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,10,1,10,activity_name_11,target_reward+equip_t25_minjiefangyu_shipin,1,teampurpose_sj0,teampurpose_pcd2,act_ms11,29910008,29910001,-1,-1,-1
12,提尔之手,0,17,99,1,128,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,1,10,1,activity_name_12,target_reward+equip_t05_lilianggongji_shipin,1,teampurpose_sj0,teampurpose_pcd0,act_ms12,29910008,20121003,20236005,-1,-1
13,黑色沼泽,0,21,99,1,126,20170101,20501231,-1,"",0000,2359,1111111,11111111,"",-1,1,10,1,activity_name_13,target_reward+equip_t05_zhiliao_shipin,1,teampurpose_sj0,teampurpose_pcd1,act_ms13,29910008,29910001,20233001,-1,-1
14,黑龙巢穴,1,23,99,1,127,20170101,20501231,1950,act_notify_14,1950,2030,1000000,11111111,"",-1,1,10,1,activity_name_14,target_reward+equip_t25_liliangfangyu_shipin,1,teampurpose_sj7,teampurpose_pcd0,act_ms14,29910016,29910001,20234017,-1,-1
15,时光之穴,1,23,99,1,127,20170101,20501231,1950,act_notify_15,1950,2030,0100000,11111111,"",-1,1,10,1,activity_name_15,target_reward+equip_t2_fagong_shipin,1,teampurpose_sj1,teampurpose_pcd0,act_ms15,29910016,29910001,20234017,-1,-1
16,晶红圣殿,1,23,99,1,127,20170101,20501231,1950,act_notify_16,1950,2030,0010000,11111111,"",-1,1,10,1,activity_name_16,target_reward+equip_t2_minjiefangyu_shipin,1,teampurpose_sj2,teampurpose_pcd0,act_ms16,29910016,29910001,20234017,-1,-1
17,大地神殿,1,23,99,1,127,20170101,20501231,1950,act_notify_17,1950,2030,0001000,11111111,"",-1,1,10,1,activity_name_17,target_reward+equip_t2_lilianggongji_shipin,1,teampurpose_sj3,teampurpose_pcd0,act_ms17,29910016,29910001,20234017,-1,-1
18,永恒之眼,1,23,99,1,127,20170101,20501231,1950,act_notify_18,1950,2030,0000100,11111111,"",-1,1,10,1,activity_name_18,target_reward+equip_t25_liliangfangyu_xianglian,1,teampurpose_sj4,teampurpose_pcd0,act_ms18,29910016,29910001,20234017,-1,-1
19,翡翠梦境,1,23,99,1,127,20170101,20501231,1950,act_notify_19,1950,2030,0000010,11111111,"",-1,1,10,1,activity_name_19,target_reward+equip_t2_zhiliao_shipin,1,teampurpose_sj5,teampurpose_pcd0,act_ms19,29910016,29910001,20234017,-1,-1
20,龙眠神殿,1,23,99,1,127,20170101,20501231,1950,act_notify_20,1950,2030,0000001,11111111,"",-1,1,10,1,activity_name_20,target_reward+equip_t1_liliangfangyu_shipin,1,teampurpose_sj6,teampurpose_pcd0,act_ms20,29910016,29910001,20234017,-1,-1
21,奥山战场,1,60,99,0,-1,20170101,20501231,2055,act_notify_21,2100,2140,1111111,11111111,"",1,1,10,1,activity_name_21,target_reward+equip_t0_lilianggongji_shipin,1,teampurpose_sj8,teampurpose_pcd0,act_ms21,29910003,-1,-1,-1,-1
