id,hero_id,name,display_name,icon,hair,level,equip_level,star,color,skill_level,common,equips_0.id,equips_0.gem0,equips_0.gem1,equips_0.gem2,equips_1.id,equips_1.gem0,equips_1.gem1,equips_1.gem2,equips_2.id,equips_2.gem0,equips_2.gem1,equips_2.gem2,equips_3.id,equips_3.gem0,equips_3.gem1,equips_3.gem2,equips_4.id,equips_4.gem0,equips_4.gem1,equips_4.gem2,equips_5.id,equips_5.gem0,equips_5.gem1,equips_5.gem2,equips_6.id,equips_6.gem0,equips_6.gem1,equips_6.gem2,equips_7.id,equips_7.gem0,equips_7.gem1,equips_7.gem2,equips_8.id,equips_8.gem0,equips_8.gem1,equips_8.gem2,equips_9.id,equips_9.gem0,equips_9.gem1,equips_9.gem2,equips_10.id,equips_10.gem0,equips_10.gem1,equips_10.gem2,equips_11.id,equips_11.gem0,equips_11.gem1,equips_11.gem2
序号,英雄ID,英雄名,显示名称,头像,发型,等级,装备等级,星级,品阶,技能等级,备注,主手,宝石1,宝石2,宝石3,副手,宝石1,宝石2,宝石3,头部,宝石1,宝石2,宝石3,肩部,宝石1,宝石2,宝石3,胸部,宝石1,宝石2,宝石3,腕部,宝石1,宝石2,宝石3,脚部,宝石1,宝石2,宝石3,背部,宝石1,宝石2,宝石3,项链,宝石1,宝石2,宝石3,饰品,宝石1,宝石2,宝石3,戒指1,宝石1,宝石2,宝石3,戒指2,宝石1,宝石2,宝石3
int,int,string,string,string,int,int,int,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
1,10001,美屡,"","",0,30,0,2,4,30,25,10510013,30102002,-1,-1,11210011,30102002,-1,-1,12110009,30105002,-1,-1,12210044,30108002,-1,-1,12410133,30104002,-1,-1,12510081,30101002,-1,-1,12610093,30109002,-1,-1,12310097,30101002,-1,-1,11910006,30107002,-1,-1,-1,-1,-1,-1,12010043,30102002,-1,-1,12010043,30102002,-1,-1
2,10001,美屡,"","",0,50,0,3,6,50,50,10520012,30102003,30102003,-1,11220001,30102003,30102003,-1,12120055,30105003,30105003,-1,12220028,30108003,30108003,-1,12420069,30104003,30104003,-1,12520038,30101003,30101003,-1,12620033,30109003,30109003,-1,12320027,30101003,30101003,-1,11920029,30107003,30107003,-1,11820021,30106003,30106003,-1,12020058,30102003,30102003,-1,12020058,30102003,30102003,-1
3,10001,美屡,"","",0,60,0,4,7,60,T0-55-60,10520019,30102004,30102004,-1,11220003,30102004,30102004,-1,12120090,30105004,30105004,-1,12220059,30108004,30108004,-1,12420117,30104004,30104004,-1,12520056,30101004,30101004,-1,12620068,30109004,30109004,-1,12320057,30101004,30101004,-1,11920045,30107004,30107004,-1,11820021,30106004,30106004,-1,12020056,30102004,30102004,-1,12020056,30102004,30102004,-1
4,10001,美屡,"","",0,60,0,5,7,60,T2-75,10530006,30102005,30102005,30102005,11230001,30102005,30102005,30102005,12130067,30105005,30105005,30105005,12230075,30108005,30108005,30108005,12430091,30104005,30104005,30104005,12530082,30101005,30101005,30101005,12630064,30109005,30109005,30109005,12330082,30101005,30101005,30101005,11930086,30107005,30107005,30107005,11830046,30106005,30106005,30106005,12030086,30102005,30102005,30102005,12030086,30102005,30102005,30102005
11,10002,哀木涕,"","",0,30,0,2,4,30,25,11010042,30102002,-1,-1,11410067,30102002,-1,-1,12110013,30105002,-1,-1,12210042,30108002,-1,-1,12410136,30104002,-1,-1,12510079,30101002,-1,-1,12610100,30109002,-1,-1,12310097,30101002,-1,-1,11920002,30106002,-1,-1,-1,-1,-1,-1,12010039,30101002,-1,-1,12010039,30101002,-1,-1
12,10002,哀木涕,"","",0,50,0,3,6,50,50,11020043,30102003,30102003,-1,11420021,30102003,30102003,-1,12120054,30105003,30105003,-1,12220043,30108003,30108003,-1,12420074,30104003,30104003,-1,12520047,30101003,30101003,-1,12620035,30109003,30109003,-1,12320025,30101003,30101003,-1,11920028,30107003,30107003,-1,11820015,30106003,30106003,-1,12020043,30101003,30101003,-1,12020043,30101003,30101003,-1
13,10002,哀木涕,"","",0,60,0,4,7,60,T0-55-60,11030007,30102004,30102004,-1,11430006,30102004,30102004,-1,12120086,30105004,30105004,-1,12220092,30108004,30108004,-1,12420110,30104004,30104004,-1,12520046,30101004,30101004,-1,12620061,30109004,30109004,-1,12320051,30101004,30101004,-1,11920039,30107004,30107004,-1,11820015,30106004,30106004,-1,12020052,30101004,30101004,-1,12020052,30101004,30101004,-1
14,10002,哀木涕,"","",0,60,0,5,7,60,T2-75,11030024,30102005,30102005,30102005,11430015,30102005,30102005,30102005,12130064,30105005,30105005,30105005,12230072,30108005,30108005,30108005,12430088,30104005,30104005,30104005,12530078,30101005,30101005,30101005,12630061,30109005,30109005,30109005,12330077,30101005,30101005,30101005,11930083,30107005,30107005,30107005,11830036,30106005,30106005,30106005,12030083,30101005,30101005,30101005,12030083,30101005,30101005,30101005
