index,npc_id,common,pos_id,talk_content,talk_option_0,talk_option_level_0,talk_option_1,talk_option_level_1,talk_option_2,talk_option_level_2,talk_option_3,talk_option_level_3,talk_option_4,talk_option_level_4,blank,market0,market1,market2,market3,activity_mark,title,common1
唯一索引,monster表格id,备注,位置id,默认对话内容,默认对话选项0,选项0的等级限制,默认对话选项1,选项1的等级限制,默认对话选项2,选项2的等级限制,默认对话选项3,选项3的等级限制,默认对话选项4,选项4的等级限制,模型显示,商店索引号,商店索引号,商店索引号,商店索引号,活动类型，引用活动表，用于显示问号,称号,备注
int,int,string,int,string,string,string,string,string,string,string,string,string,string,string,int,int,int,int,int,int,string,string
101,36115,剑圣萨穆罗-竞技场,1130100000,npc_sta_cont_101,npc_op1_cont_101,"",npc_op_cont_101,"","","","","","","",0,-1,-1,-1,-1,-1,"",""
102,36112,陈·风暴烈酒-试炼场,1000100006,npc_sta_cont_102,npc_op_cont_131,"",npc_op1_cont_122,"",npc_op_cont_102,"","","","","",0,4,-1,-1,-1,5,npc_title_102,试炼场
103,36122,卡德加-燃烧军团,1000100007,npc_sta_cont_103,npc_op1_cont_103,"","","","","","","","","",0,-1,-1,-1,-1,-1,"",燃烧军团
104,36111,伊利丹·怒风-天灾军团,1000100008,npc_sta_cont_104,npc_op_cont_104,"","","","","","","","","",0,10,-1,-1,-1,-1,npc_title_104,天灾军团+积分商店
105,36106,玛法里奥·怒风-暮光军团,1000100009,npc_sta_cont_105,npc_op1_cont_105,"",npc_op_cont_105,"","","","","","","",0,-1,-1,-1,-1,2,npc_title_105,暮光军团
106,36121,年兽-节日使者,1000100010,npc_sta_cont_106,"","","","","","","","","","",0,-1,-1,-1,-1,-1,npc_title_106,节日使者
107,36101,格罗姆·地狱咆哮-战场,1000100011,npc_sta_cont_107,npc_op_cont_107,"","","","","","","","","",0,-1,-1,-1,-1,22,npc_title_107,战歌峡谷
108,36114,瓦斯琪-旅店,1000100012,npc_sta_cont_108,"","","","","","","","","","",0,-1,-1,-1,-1,-1,npc_title_108,旅店
109,36120,雷克萨·雷玛-坐骑,1000100013,npc_sta_cont_109,npc_op_cont_109,"","","","","","","","","",0,-1,-1,-1,-1,-1,"",""
