id,hero,hero_tips,icon,icon1,gender,race,race_tips,profession,profession_tips,talent,hero_position,ground_batch,ground_priority,talent_tips,main_hand_weapons,assi_hand_weapons,radius,client_res_id,endurance,physical_strength,agile,intelligence,spirit,hp,physical_attack,magic_attack,physical_armor,magic_armor,critical,toughness,accurate,dodge,move_speed,attack_speed,skill,star_1_fix,star_2_fix,star_3_fix,star_4_fix,star_5_fix,color_fix,normal,show_init_skill3,init_skill1,init_skill2,init_skill3,green_skill,blue_skill,purple_skill,star_skill,init_equip1,init_equip2,init_equip3,init_equip4,init_equip5,init_equip6,init_equip7,default_main_weapon,default_vice_weapon,default_helmet,aptitude
id,英雄,备注,icon方,icon圆,性别,种族,备注,职业,备注,天赋(见定义sheet),类型,站位,站位优先级(谁小谁站中间),备注,主手支持的武器类型,副手支持的武器类型,模型半径,客户端资源,耐力,力量,敏捷,智力,精神,生命,攻强,法强,护甲,抗性,爆击,韧性,命中,闪避,移动速度,攻击速度,技能属性,1星成长,2星成长,3星成长,4星成长,5星成长,进阶,技能1普攻？,初始技能3,初始技能1,初始技能2,初始技能3,进阶绿技能,进阶蓝技能,进阶紫技能,星级技能,初始装备1,初始装备2,初始装备3,初始装备4,初始装备5,初始装备6,初始装备7,默认主手武器,默认副手武器,默认头盔,资质
int,string,string,string,string,int,int,string,int,string,int,int,int,int,string,string,string,float,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,float,float,float,float,float,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string
10001,yingxiong_name_meilv,美屡,player_head_ka+player_head_ka_meilv,player_head+player_head_meilv,1,4,巨魔,3,猎人,8,1,2,23,射击,5,12,0.5,10001,6,2,6,2,2,0,0,0,0,0,12,12,12,12,4000,1,-1,0.5,0.75,1.0,1.25,1.5,5,1,0,200010,200011,-1,200012,200013,200014,200701,10500001,-1,-1,-1,-1,-1,-1,10500001,-1,-1,SR
10002,yingxiong_name_aimuti,哀木涕,player_head_ka+player_head_ka_mt,player_head+player_head_mt,1,1,牛头人,1,战士,3,3,0,3,防御,7|8|10,14,0.5,10002,6,6,2,2,2,0,0,0,0,0,12,12,12,12,4000,1,-1,0.5,0.75,1.0,1.25,1.5,5,1,0,200020,200021,-1,200022,200023,200024,200702,11000001,-1,-1,-1,-1,-1,-1,11000001,-1,-1,R
10003,yingxiong_name_shouzhan,兽战,player_head_ka+player_head_ka_shouzhan,player_head+player_head_shouzhan,1,3,兽人,1,战士,1,1,1,4,武器,7|8|10,7|8|10,0.5,10003,6,6,2,2,2,0,0,0,0,0,12,12,12,12,4000,1,-1,0.5,0.75,1.0,1.25,1.5,5,1,0,200030,200031,-1,200032,200033,200034,200701,10700001,-1,-1,-1,-1,-1,-1,10700001,10700001,-1,SR
10004,yingxiong_name_huizhang,会长,player_head_ka+player_head_ka_huizhang,player_head+player_head_huizhang,1,5,人类,1,战士,1,1,1,5,武器,1|2|3,16,0.5,10004,6,6,2,2,2,0,0,0,0,0,12,12,12,12,4000,1,-1,0.5,0.75,1.0,1.25,1.5,5,1,0,200040,200041,-1,200042,200043,200044,200701,10100001,-1,-1,-1,-1,-1,-1,10100001,-1,-1,SR
10005,yingxiong_name_anyenan,暗夜男,player_head_ka+player_head_ka_anyenan,player_head+player_head_anyenan,1,6,暗夜精灵,1,战士,2,1,1,6,狂怒,1|2|3,16,0.5,10005,6,6,2,2,2,0,0,0,0,0,12,12,12,12,4000,1,-1,0.5,0.75,1.0,1.25,1.5,5,1,0,200050,200051,-1,200052,200053,200054,200701,10200001,-1,-1,-1,-1,-1,-1,10200001,-1,-1,R
10006,yingxiong_name_chenyu,沉鱼,player_head_ka+player_head_ka_chenyu,player_head+player_head_chenyu,1,5,人类,1,战士,2,1,1,7,狂怒,1|2|3,16,0.5,10006,6,6,2,2,2,0,0,0,0,0,12,12,12,12,4000,1,-1,0.5,0.75,1.0,1.25,1.5,5,1,0,200060,200061,-1,200062,200063,200064,200701,10300001,-1,-1,-1,-1,-1,-1,10300001,-1,115,SSR
10007,yingxiong_name_tongniu,桶牛,player_head_ka+player_head_ka_tongniu,player_head+player_head_tongniu,1,1,牛头人,1,战士,2,1,1,8,狂怒,1|2|3,16,0.5,10007,6,6,2,2,2,0,0,0,0,0,12,12,12,12,4000,1,-1,0.5,0.75,1.0,1.25,1.5,5,1,0,200070,200071,-1,200072,200073,200074,200701,10200001,-1,-1,-1,-1,-1,-1,10200001,-1,-1,SR
10008,yingxiong_name_dizhonghai,地中海,player_head_ka+player_head_ka_dizhonghai,player_head+player_head_dizhonghai,1,5,人类,1,战士,3,3,0,4,防御,7|8|10,14,0.5,10008,6,6,2,2,2,0,0,0,0,0,12,12,12,12,4000,1,-1,0.5,0.75,1.0,1.25,1.5,5,1,0,200080,200081,-1,200082,200083,200084,200702,11000001,-1,-1,-1,-1,-1,-1,11000001,-1,-1,R
