index,title,note,icon,desc,note1,min_level,max_level,switch_open,finish_type,param_0,param_1,param_2,camp,trace,mission_id,level,reward_item_0,reward_item_1,reward_item_2,reward_item_3,count_0,count_1,count_2,count_3,priority,brief
目标索引,目标标题,备注,icon,简介,备注,起始等级,最大等级,是否开启,完成类型,参数1,参数2,参数3,阵营限制,是否显示在任务追踪ui,触发任务id【任务触发追踪类型有效】,显示在任务追踪ui,奖励1,奖励2,奖励3,奖励4,奖励1数量,奖励2数量,奖励3数量,奖励4数量,priority,brief
int,string,string,string,string,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string
0,target_title_name_0,目标：迎接挑战1,target_reward+equip_t3_lilianggongji_shipin,target_desc_name_0,完成章节-十字路口,1,9,1,2,60115,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,1,target_brief_bl_1
1,target_title_name_1,目标：装备,target_reward+jinruzhandouchangjin-anniu,target_desc_name_1,任意角色穿戴5件装备,1,9,1,24,5,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,2,target_brief_bl_1
2,target_title_name_2,目标：等级提升,target_reward+enhance_set,target_desc_name_2,任意3个角色升级到9级,1,9,1,16,9,3,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,3,target_brief_bl_1
3,target_title_name_3,目标：迎接挑战2,target_reward+mainmenu_made_grounp,target_desc_name_3,完成章节-哀嚎洞穴,10,14,1,2,60219,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,4,target_brief_bl_10
4,target_title_name_4,目标：进化之路,target_reward+icon_skill_sz_3,target_desc_name_4,将主角进阶到绿色,10,14,1,10,2,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,5,target_brief_bl_10
5,target_title_name_5,目标：强力的技能,target_reward+toggle_bag,target_desc_name_5,任意技能等级达到10级,10,14,1,14,10,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,6,target_brief_bl_10
6,target_title_name_6,目标：日常任务,target_reward+20_dun,target_desc_name_6,完成1次日常任务,10,14,1,5,1,-1,-1,1,0,-1,1,20125034,20235001,-1,-1,1,10,-1,-1,7,target_brief_bl_10
7,target_title_name_7,目标：军团-暮光,target_reward+equip_20_minjiefangyu_shipin,target_desc_name_7,完成1次暮光军团,10,14,1,5,2,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,8,target_brief_bl_10
8,target_title_name_8,目标：附魔,target_reward+equip_20_fagong_shipin,target_desc_name_8,任意2件装备进行1次附魔,10,14,1,15,1,1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,9,target_brief_bl_10
9,target_title_name_9,目标：迎接挑战3,target_reward+equip_30_zhiliao_shipin,target_desc_name_9,完成章节-影牙城堡,15,19,1,2,60308,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,10,target_brief_15
10,target_title_name_10,目标：公会,target_reward+equip_40_fagong_shipin,target_desc_name_10,加入1个公会,15,19,1,19,1,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,11,target_brief_15
11,target_title_name_11,目标：实力的验证,target_reward+toggle_activity,target_desc_name_11,参加1次竞技场,15,19,1,5,4,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,12,target_brief_15
12,target_title_name_12,目标：地精矿洞,target_reward+icon_skill_ml_4,target_desc_name_12,通关地精矿洞,15,19,1,5,6,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,13,target_brief_15
13,target_title_name_13,目标：考古,target_reward+icon_skill_mt_4,target_desc_name_13,完成1次考古任务,15,19,1,5,3,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,14,target_brief_15
14,target_title_name_14,目标：提尔之手,target_reward+icon_gem_hbs,target_desc_name_14,通关提尔之手,15,19,1,5,12,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,15,target_brief_15
15,target_title_name_15,目标：迎接挑战4,target_reward+gold,target_desc_name_15,完成章节-剃刀沼泽,20,24,1,2,60406,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,16,target_brief_20
16,target_title_name_16,目标：华丽的宝石,target_reward+rank_icon,target_desc_name_16,累计镶嵌1颗3级宝石,20,24,1,13,3,1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,17,target_brief_20
17,target_title_name_17,目标：试炼场,target_reward+icon_item_10_baohujuanzhou,target_desc_name_17,击败试炼场第9关,20,24,1,20,9,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,18,target_brief_20
18,target_title_name_18,目标：军团-天灾,target_reward+icon_item_10_chujizhaomuling,target_desc_name_18,击败1次天灾军团,20,24,1,5,11,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,19,target_brief_20
19,target_title_name_19,目标：黑色沼泽,target_reward+equip_50_fagong_shipin,target_desc_name_19,通关黑色沼泽副本,20,24,1,5,13,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,20,target_brief_20
20,target_title_name_20,目标：仆从守护,target_reward+icon_item_10_2jibaoshidai,target_desc_name_20,仆从守护上阵1位守护英雄,20,24,1,21,1,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,21,target_brief_20
21,target_title_name_21,目标：迎接挑战5,target_reward+mainmenu_zhuizong,target_desc_name_21,完成章节-血色修道院,25,29,1,2,60416,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,22,target_brief_25
22,target_title_name_22,目标：战歌峡谷,target_reward+icon_item_10_shirenmozhangu,target_desc_name_22,参与1次战歌峡谷,25,29,1,5,22,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,23,target_brief_25
23,target_title_name_23,目标：招募,target_reward+equip_t3_lilianggongji_shipin,target_desc_name_23,进行1次高级招募,25,29,1,4,20236011,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,24,target_brief_25
24,target_title_name_24,目标：三环副本,target_reward+jinruzhandouchangjin-anniu,target_desc_name_24,完成1次小三环副本,25,29,1,5,8,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,25,target_brief_25
25,target_title_name_25,目标：世界BOSS,target_reward+enhance_set,target_desc_name_25,参与击杀世界BOSS1次,25,29,1,26,1,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,26,target_brief_25
26,target_title_name_26,目标：进化之路,target_reward+mainmenu_made_grounp,target_desc_name_26,任意角色进阶到蓝色,25,29,1,18,1,4,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,27,target_brief_25
27,target_title_name_27,目标：迎接挑战6,target_reward+icon_skill_sz_3,target_desc_name_27,完成章节-剃刀高地,30,34,1,2,60505,-1,-1,1,0,-1,1,20233002,-1,-1,-1,1,-1,-1,-1,28,target_brief_30
