index,group,common,question,common_0,option_0,common_1,option_1,common_2,option_2,weight
ID,组,题目,题目字典,正确答案,id,错误答案1,id,错误答案2,id,权重
int,int,string,string,string,int,string,int,string,int,int
1,1,以下为人类种族的英雄是？,pic_quest_1,方砖,38513,暗夜男,38505,女德,38517,100
2,1,以下为人类种族的英雄是？,pic_quest_2,地中海,38508,哀木涕,38502,神棍德,38518,100
3,1,以下为人类种族的英雄是？,pic_quest_3,会长,38504,法丝,38516,沐丝,38521,100
4,2,以下为暗夜精灵种族的英雄是？,pic_quest_4,闭月,38522,五火教主,38514,大大姐,38525,100
5,2,以下为暗夜精灵种族的英雄是？,pic_quest_5,冬,38511,落雁,38529,羞花,38515,100
6,2,以下为暗夜精灵种族的英雄是？,pic_quest_6,女德,38517,方砖,38513,大小姐,38523,100
7,3,以下为牛头人种族的英雄是？,pic_quest_7,花花,38519,劣人,38512,美屡,38501,100
8,3,以下为牛头人种族的英雄是？,pic_quest_8,炮姐,38510,歪脸,38503,呆贼,38528,100
9,3,以下为牛头人种族的英雄是？,pic_quest_9,傻馒,38509,三颤,38530,娇花,38520,100
10,4,以下为兽人种族的英雄是？,pic_quest_10,呆贼,38528,女贼,38527,三颤,38530,100
11,4,以下为兽人种族的英雄是？,pic_quest_11,歪脸,38503,哀木涕,38502,桶牛,38507,100
12,4,以下为兽人种族的英雄是？,pic_quest_12,娇花,38520,炮姐,38510,傻馒,38509,100
13,5,以下为亡灵种族的英雄是？,pic_quest_13,女贼,38527,女德,38517,羞花,38515,100
14,5,以下为亡灵种族的英雄是？,pic_quest_14,沐丝,38521,大小姐,38523,大大姐,38525,100
15,5,以下为亡灵种族的英雄是？,pic_quest_15,法丝,38516,冬,38511,沉鱼,38506,100
16,6,以下为巨魔种族的英雄是？,pic_quest_16,劣人,38512,暗夜男,38505,女德,38517,100
17,6,以下为巨魔种族的英雄是？,pic_quest_17,美屡,38501,哀木涕,38502,傻馒,38509,100
18,7,以下为战士职业的英雄是？,pic_quest_18,沉鱼,38506,三颤,38530,老相好,38526,100
19,7,以下为战士职业的英雄是？,pic_quest_19,暗夜男,38505,圣光棍棍,38524,女德,38517,100
20,7,以下为战士职业的英雄是？,pic_quest_20,桶牛,38507,大小姐,38523,大大姐,38525,100
21,8,以下为圣骑士职业的英雄是？,pic_quest_21,圣光棍棍,38524,哀木涕,38502,傻馒,38509,100
22,8,以下为圣骑士职业的英雄是？,pic_quest_22,老相好,38526,地中海,38508,花花,38519,100
23,9,以下为萨满职业的英雄是？,pic_quest_23,炮姐,38510,沉鱼,38506,闭月,38522,100
24,9,以下为萨满职业的英雄是？,pic_quest_24,傻馒,38509,落雁,38529,羞花,38515,100
25,10,以下为猎人职业的英雄是？,pic_quest_25,美屡,38501,桶牛,38507,歪脸,38503,100
26,10,以下为猎人职业的英雄是？,pic_quest_26,冬,38511,法丝,38516,沐丝,38521,100
27,11,以下为德鲁伊职业的英雄是？,pic_quest_27,花花,38519,炮姐,38510,傻馒,38509,100
28,11,以下为德鲁伊职业的英雄是？,pic_quest_28,女德,38517,女贼,38527,落雁,38529,100
29,12,以下为盗贼职业的英雄是？,pic_quest_29,落雁,38529,五火教主,38514,方砖,38513,100
30,12,以下为盗贼职业的英雄是？,pic_quest_30,呆贼,38528,羞花,38515,法丝,38516,100
31,12,以下为盗贼职业的英雄是？,pic_quest_31,三颤,38530,沐丝,38521,闭月,38522,100
32,13,以下为法师职业的英雄是？,pic_quest_32,五火教主,38514,沐丝,38521,闭月,38522,100
33,13,以下为法师职业的英雄是？,pic_quest_33,方砖,38513,地中海,38508,圣光棍棍,38524,100
34,14,以下为术士职业的英雄是？,pic_quest_34,娇花,38520,花花,38519,炮姐,38510,100
35,15,以下为牧师职业的英雄是？,pic_quest_35,闭月,38522,大小姐,38523,大大姐,38525,100
36,15,以下为牧师职业的英雄是？,pic_quest_36,沐丝,38521,傻馒,38509,炮姐,38510,100
37,16,以下定位为坦克的英雄是？,pic_quest_37,圣光棍棍,38524,大小姐,38523,暗夜男,38505,100
38,16,以下定位为坦克的英雄是？,pic_quest_38,地中海,38508,老相好,38526,会长,38504,100
39,16,以下定位为坦克的英雄是？,pic_quest_39,神棍德,38518,女德,38517,花花,38519,100
40,17,以下定位为治疗的英雄是？,pic_quest_40,沐丝,38521,傻馒,38509,法丝,38516,100
41,17,以下定位为治疗的英雄是？,pic_quest_41,花花,38519,女贼,38527,炮姐,38510,100
42,17,以下定位为治疗的英雄是？,pic_quest_42,大小姐,38523,女德,38517,大大姐,38525,100
43,18,以下阵营为部落的英雄是？,pic_quest_43,炮姐,38510,闭月,38522,羞花,38515,100
44,18,以下阵营为部落的英雄是？,pic_quest_44,女贼,38527,女德,38517,冬,38511,100
45,18,以下阵营为部落的英雄是？,pic_quest_45,美屡,38501,大大姐,38525,大小姐,38523,100
46,19,以下阵营为联盟的英雄是？,pic_quest_46,冬,38511,女贼,38527,炮姐,38510,100
47,19,以下阵营为联盟的英雄是？,pic_quest_47,会长,38504,桶牛,38507,三颤,38530,100
48,20,以下可以装备单手剑的英雄是？,pic_quest_48,哀木涕,38502,神棍德,38518,女德,38517,100
49,20,以下可以装备单手剑的英雄是？,pic_quest_49,呆贼,38528,炮姐,38510,傻馒,38509,100
50,20,以下可以装备单手剑的英雄是？,pic_quest_50,方砖,38513,大大姐,38525,老相好,38526,100
51,21,以下可以装备单手锤的英雄是？,pic_quest_51,大小姐,38523,大大姐,38525,暗夜男,38505,100
52,21,以下可以装备单手锤的英雄是？,pic_quest_52,沐丝,38521,神棍德,38518,女德,38517,100
53,22,以下可以装备单手斧的英雄是？,pic_quest_53,歪脸,38503,法丝,38516,沐丝,38521,100
54,22,以下可以装备单手斧的英雄是？,pic_quest_54,炮姐,38510,娇花,38520,花花,38519,100
55,23,以下可以装备双手剑的英雄是？,pic_quest_55,会长,38504,哀木涕,38502,神棍德,38518,100
56,23,以下可以装备双手剑的英雄是？,pic_quest_56,大大姐,38525,劣人,38512,冬,38511,100
57,24,以下可以装备双手锤的英雄是？,pic_quest_57,暗夜男,38505,地中海,38508,五火教主,38514,100
58,24,以下可以装备双手锤的英雄是？,pic_quest_58,女德,38517,女贼,38527,美屡,38501,100
59,25,以下可以装备双手斧的英雄是？,pic_quest_59,沉鱼,38506,闭月,38522,落雁,38529,100
60,26,以下可以装备匕首的英雄是？,pic_quest_60,呆贼,38528,哀木涕,38502,神棍德,38518,100
61,26,以下可以装备匕首的英雄是？,pic_quest_61,娇花,38520,花花,38519,女德,38517,100
62,27,以下可以装备法杖的英雄是？,pic_quest_62,神棍德,38518,呆贼,38528,劣人,38512,100
63,27,以下可以装备法杖的英雄是？,pic_quest_63,法丝,38516,桶牛,38507,歪脸,38503,100
64,28,以下可以装备枪的英雄是？,pic_quest_64,美屡,38501,劣人,38512,冬,38511,100
65,29,以下可以装备弓的英雄是？,pic_quest_65,劣人,38512,美屡,38501,哀木涕,38502,100
66,29,以下可以装备弓的英雄是？,pic_quest_66,冬,38511,傻馒,38509,五火教主,38514,100
67,30,以下的女性英雄是？,pic_quest_67,羞花,38515,歪脸,38503,会长,38504,100
68,30,以下的女性英雄是？,pic_quest_68,女德,38517,沉鱼,38506,落雁,38529,100
69,30,以下的女性英雄是？,pic_quest_69,美屡,38501,桶牛,38507,地中海,38508,100
70,31,以下的男性英雄是？,pic_quest_70,老相好,38526,沐丝,38521,娇花,38520,100
71,31,以下的男性英雄是？,pic_quest_71,圣光棍棍,38524,冬,38511,女贼,38527,100
72,31,以下的男性英雄是？,pic_quest_72,会长,38504,女德,38517,大小姐,38523,100
73,32,以下头上有角的英雄是？,pic_quest_73,哀木涕,38502,沐丝,38521,法丝,38516,100
74,32,以下头上有角的英雄是？,pic_quest_74,桶牛,38507,呆贼,38528,娇花,38520,100
75,32,以下头上有角的英雄是？,pic_quest_75,神棍德,38518,大小姐,38523,大大姐,38525,100
76,33,以下拥尾巴的英雄是？,pic_quest_76,傻馒,38509,五火教主,38514,地中海,38508,100
77,33,以下拥尾巴的英雄是？,pic_quest_77,炮姐,38510,沉鱼,38506,落雁,38529,100
78,33,以下拥尾巴的英雄是？,pic_quest_78,花花,38519,闭月,38522,羞花,38515,100
79,34,以下谁是尾巴控？,pic_quest_79,美屡,38501,冬,38511,会长,38504,100
80,35,喜欢调戏小软的是谁？,pic_quest_80,哀木涕,38502,暗夜男,38505,女德,38517,100
81,36,以下谁的眼睛一个大一个小？,pic_quest_81,歪脸,38503,哀木涕,38502,呆贼,38528,100
82,37,以下谁有妹控属性？,pic_quest_82,会长,38504,老相好,38526,沉鱼,38506,100
83,38,以下谁是女德的暗恋对象？,pic_quest_83,暗夜男,38505,会长,38504,方砖,38513,100
84,39,冬的大徒弟是谁？,pic_quest_84,沉鱼,38506,会长,38504,落雁,38529,100
85,40,听到有人骂牛头人，就会对号入座的是谁？,pic_quest_85,桶牛,38507,哀木涕,38502,神棍德,38518,100
86,41,只会说地中海语的是谁？,pic_quest_86,地中海,38508,女德,38517,冬,38511,100
87,42,以下谁经常用增强天赋来做治疗？,pic_quest_87,傻馒,38509,炮姐,38510,花花,38519,100
